<game duration="577,806">
 <map width="900" height="900" />
 <obstacles> 
  <obstacle id="0" radio="23,2253" x="419,192" y="419,995" z="0" />
  <obstacle id="57" radio="29,8035" x="558,926" y="690,774" z="0" />
  <obstacle id="58" radio="26,7888" x="531,987" y="589,554" z="0" />
  <obstacle id="59" radio="19,9994" x="899,839" y="25,7498" z="0" />
  <obstacle id="60" radio="17,925" x="768,56" y="433,738" z="0" />
  <obstacle id="61" radio="17,1161" x="223,03" y="20,8095" z="0" />
  <obstacle id="62" radio="16,8669" x="665,875" y="859,604" z="0" />
  <obstacle id="63" radio="24,4006" x="726,827" y="842,516" z="0" />
  <obstacle id="64" radio="15,4415" x="797,496" y="437,801" z="0" />
  <obstacle id="65" radio="19,8505" x="637,802" y="845,523" z="0" />
  <obstacle id="66" radio="17,1317" x="250,54" y="78,7591" z="0" />
  <obstacle id="67" radio="16,3961" x="717,257" y="197,979" z="0" />
  <obstacle id="68" radio="17,4605" x="831,254" y="315,674" z="0" />
  <obstacle id="69" radio="17,041" x="90,3221" y="468,402" z="0" />
  <obstacle id="70" radio="20,0205" x="56,9404" y="673,294" z="0" />
  <obstacle id="71" radio="19,0526" x="112,718" y="733,785" z="0" />
  <obstacle id="72" radio="20,0795" x="160,979" y="193,624" z="0" />
  <obstacle id="73" radio="28,7368" x="442,194" y="694,881" z="0" />
  <obstacle id="74" radio="29,0423" x="103,561" y="407,249" z="0" />
  <obstacle id="75" radio="15,3934" x="712,404" y="336,563" z="0" />
  <obstacle id="76" radio="28,3635" x="662,881" y="169,746" z="0" />
  <obstacle id="77" radio="27,976" x="858,994" y="387,048" z="0" />
  <obstacle id="78" radio="20,2802" x="514,12" y="161,228" z="0" />
  <obstacle id="79" radio="27,0828" x="172,565" y="28,1223" z="0" />
  <obstacle id="80" radio="15,5203" x="52,386" y="679,427" z="0" />
  <obstacle id="81" radio="22,7627" x="484,538" y="206,198" z="0" />
  <obstacle id="82" radio="19,082" x="164,391" y="65,3215" z="0" />
  <obstacle id="83" radio="23,605" x="208,55" y="610,928" z="0" />
  <obstacle id="84" radio="16,5555" x="115,477" y="583,596" z="0" />
  <obstacle id="85" radio="18,8177" x="579,59" y="820,22" z="0" />
  <obstacle id="86" radio="19,2427" x="447,721" y="377,177" z="0" />
  <obstacle id="87" radio="17,8618" x="657,034" y="250,646" z="0" />
  <obstacle id="88" radio="28,7331" x="435,807" y="886,432" z="0" />
  <obstacle id="89" radio="22,9766" x="859,83" y="351,971" z="0" />
  <obstacle id="90" radio="18,7911" x="532,76" y="462,396" z="0" />
  <obstacle id="91" radio="16,5165" x="46,6503" y="880,387" z="0" />
  <obstacle id="92" radio="19,9948" x="891,777" y="267,586" z="0" />
  <obstacle id="93" radio="21,5929" x="185,666" y="370,767" z="0" />
  <obstacle id="94" radio="28,8632" x="662,512" y="185,327" z="0" />
  <obstacle id="95" radio="20,8083" x="563,776" y="437,33" z="0" />
  <obstacle id="96" radio="18,1741" x="326,217" y="477,895" z="0" />
  <obstacle id="97" radio="24,5824" x="169,813" y="45,6733" z="0" />
  <obstacle id="98" radio="25,826" x="596,659" y="385,223" z="0" />
  <obstacle id="99" radio="19,9916" x="886,134" y="436,873" z="0" />
  <obstacle id="100" radio="18,1604" x="301,973" y="323,084" z="0" />
  <obstacle id="101" radio="20,5861" x="172,978" y="726,233" z="0" />
  <obstacle id="102" radio="16,0672" x="135,8" y="844,668" z="0" />
  <obstacle id="103" radio="16,8156" x="575,248" y="45,2672" z="0" />
  <obstacle id="104" radio="29,4811" x="867,916" y="122,384" z="0" />
  <obstacle id="105" radio="18,0088" x="34,4372" y="408,063" z="0" />
  <obstacle id="106" radio="18,9936" x="889,562" y="333,045" z="0" />
  <obstacle id="107" radio="25,3954" x="717,997" y="238,779" z="0" />
  <obstacle id="108" radio="19,774" x="503,12" y="484,144" z="0" />
  <obstacle id="109" radio="27,3856" x="701,198" y="756,674" z="0" />
  <obstacle id="110" radio="16,0722" x="144,711" y="577,458" z="0" />
  <obstacle id="111" radio="15,7809" x="513,524" y="116,139" z="0" />
  <obstacle id="112" radio="21,0593" x="126,16" y="384,724" z="0" />
  <obstacle id="113" radio="21,1733" x="326,719" y="522,804" z="0" />
  <obstacle id="114" radio="16,8427" x="622,99" y="379,636" z="0" />
  <obstacle id="115" radio="19,8405" x="620,06" y="497,506" z="0" />
  <obstacle id="116" radio="19,201" x="374,275" y="818,292" z="0" />
  <obstacle id="117" radio="18,2396" x="441,767" y="539,746" z="0" />
  <obstacle id="118" radio="26,1315" x="256,84" y="96,7369" z="0" />
  <obstacle id="119" radio="21,3428" x="624,643" y="375,043" z="0" />
  <obstacle id="120" radio="16,1304" x="247,59" y="144,221" z="0" />
  <obstacle id="121" radio="20,1986" x="370,625" y="65,9228" z="0" />
  <obstacle id="122" radio="23,3714" x="675,442" y="624,61" z="0" />
  <obstacle id="123" radio="23,6183" x="231,842" y="788,863" z="0" />
  <obstacle id="124" radio="17,9186" x="757,247" y="773,111" z="0" />
  <obstacle id="125" radio="25,2512" x="465,55" y="813,164" z="0" />
  <obstacle id="126" radio="15,3128" x="569,752" y="192,121" z="0" />
  <obstacle id="127" radio="27,7245" x="420,3" y="463,21" z="0" />
  <obstacle id="128" radio="29,6478" x="287,785" y="119,609" z="0" />
  <obstacle id="129" radio="16,4973" x="896,142" y="133,15" z="0" />
  <obstacle id="130" radio="29,4" x="726,752" y="874,745" z="0" />
  <obstacle id="131" radio="16,9306" x="778,335" y="135,522" z="0" />
  <obstacle id="132" radio="15,4168" x="753,735" y="865,939" z="0" />
  <obstacle id="133" radio="17,5659" x="134,751" y="32,6553" z="0" />
  <obstacle id="134" radio="22,6793" x="338,23" y="207,605" z="0" />
  <obstacle id="135" radio="19,8377" x="615,222" y="642,635" z="0" />
  <obstacle id="136" radio="18,4018" x="727,74" y="779,13" z="0" />
  <obstacle id="137" radio="28,2879" x="531,101" y="635,604" z="0" />
  <obstacle id="138" radio="28,4963" x="894,438" y="196,256" z="0" />
  <obstacle id="139" radio="26,6069" x="214,279" y="511,108" z="0" />
  <obstacle id="140" radio="24,615" x="226,775" y="88,4198" z="0" />
  <obstacle id="141" radio="17,7839" x="519,625" y="843,348" z="0" />
  <obstacle id="142" radio="16,0874" x="171,445" y="659,757" z="0" />
  <obstacle id="143" radio="27,6769" x="337,168" y="339,405" z="0" />
  <obstacle id="144" radio="25,7939" x="540,59" y="318,522" z="0" />
  <obstacle id="145" radio="15,6669" x="311,759" y="861,493" z="0" />
  <obstacle id="146" radio="25,3899" x="708,381" y="527,204" z="0" />
  <obstacle id="147" radio="18,1755" x="328,641" y="405,194" z="0" />
  <obstacle id="148" radio="20,8019" x="552,498" y="775,593" z="0" />
  <obstacle id="149" radio="26,3092" x="567,507" y="391,403" z="0" />
  <obstacle id="150" radio="23,0283" x="73,6398" y="259,537" z="0" />
  <obstacle id="151" radio="16,3439" x="624,965" y="315,393" z="0" />
  <obstacle id="152" radio="17,2746" x="502,937" y="454,661" z="0" />
  <obstacle id="153" radio="27,9576" x="827,039" y="473,605" z="0" />
  <obstacle id="154" radio="19,9518" x="815,996" y="780,874" z="0" />
  <obstacle id="155" radio="29,0711" x="153,85" y="641,24" z="0" />
  <obstacle id="156" radio="16,2857" x="522,136" y="748,536" z="0" />
  <obstacle id="157" radio="27,8569" x="651,265" y="513,662" z="0" />
  <obstacle id="158" radio="25,6455" x="281,018" y="234,563" z="0" />
  <obstacle id="159" radio="17,5068" x="30,4145" y="513,685" z="0" />
  <obstacle id="160" radio="27,9952" x="892,544" y="252,567" z="0" />
  <obstacle id="161" radio="25,875" x="682,356" y="437,22" z="0" />
  <obstacle id="162" radio="16,7451" x="450,619" y="250,282" z="0" />
  <obstacle id="163" radio="28,9667" x="842,869" y="872,764" z="0" />
  <obstacle id="164" radio="15,9138" x="748,445" y="143,037" z="0" />
  <obstacle id="165" radio="22,5437" x="100,218" y="325,604" z="0" />
  <obstacle id="166" radio="20,4075" x="738,177" y="478,051" z="0" />
  <obstacle id="167" radio="24,1152" x="226,899" y="72,7116" z="0" />
  <obstacle id="168" radio="24,9516" x="816,207" y="789,567" z="0" />
  <obstacle id="169" radio="18,1934" x="360,156" y="341,9" z="0" />
  <obstacle id="170" radio="15,1773" x="329,779" y="311,109" z="0" />
  <obstacle id="171" radio="15,4883" x="880,148" y="611,951" z="0" />
  <obstacle id="172" radio="18,438" x="791,544" y="628,336" z="0" />
  <obstacle id="173" radio="26,3115" x="571,51" y="271,352" z="0" />
  <obstacle id="174" radio="17,9703" x="848,558" y="680,119" z="0" />
  <obstacle id="175" radio="22,8039" x="556,879" y="668,199" z="0" />
  <obstacle id="176" radio="16,0709" x="142,281" y="650,333" z="0" />
  <obstacle id="177" radio="22,8813" x="692,699" y="102,989" z="0" />
  <obstacle id="178" radio="26,0834" x="172,746" y="870,619" z="0" />
  <obstacle id="179" radio="29,8557" x="649,816" y="575,127" z="0" />
  <obstacle id="180" radio="26,9747" x="856,761" y="452,038" z="0" />
  <obstacle id="181" radio="24,0827" x="169,904" y="29,9402" z="0" />
  <obstacle id="182" radio="17,9937" x="889,766" y="325,938" z="0" />
  <obstacle id="183" radio="22,0976" x="194,413" y="120,962" z="0" />
  <obstacle id="184" radio="20,6608" x="304,34" y="304,582" z="0" />
  <obstacle id="185" radio="25,2805" x="516,848" y="149,401" z="0" />
  <obstacle id="186" radio="17,7372" x="437,168" y="669,662" z="0" />
  <obstacle id="187" radio="17,4999" x="18,2814" y="877,472" z="0" />
  <obstacle id="188" radio="18,4971" x="895,72" y="147,806" z="0" />
  <obstacle id="189" radio="20,9956" x="893,182" y="226,434" z="0" />
  <obstacle id="190" radio="19,627" x="244,176" y="327,055" z="0" />
  <obstacle id="191" radio="22,1251" x="242,686" y="429,203" z="0" />
  <obstacle id="192" radio="28,6534" x="296,877" y="696,325" z="0" />
  <obstacle id="193" radio="29,798" x="549,358" y="107,547" z="0" />
  <obstacle id="194" radio="25,0959" x="193,777" y="214,989" z="0" />
  <obstacle id="195" radio="22,6546" x="294,814" y="632,234" z="0" />
  <obstacle id="196" radio="27,6444" x="280,409" y="296,818" z="0" />
  <obstacle id="197" radio="18,836" x="611,884" y="732,749" z="0" />
  <obstacle id="198" radio="19,5711" x="145,738" y="637,611" z="0" />
  <obstacle id="199" radio="15,8735" x="677,166" y="512,916" z="0" />
  <obstacle id="200" radio="27,9677" x="844,614" y="818,413" z="0" />
  <obstacle id="201" radio="17,8824" x="693,403" y="41,8821" z="0" />
  <obstacle id="202" radio="27,2275" x="425,331" y="303,858" z="0" />
  <obstacle id="203" radio="23,5551" x="120,997" y="606,977" z="0" />
  <obstacle id="204" radio="29,5356" x="92,3438" y="757,585" z="0" />
  <obstacle id="205" radio="16,3608" x="654,921" y="300,537" z="0" />
  <obstacle id="206" radio="24,7034" x="381,595" y="697,727" z="0" />
  <obstacle id="207" radio="15,9935" x="889,365" y="335,973" z="0" />
  <obstacle id="208" radio="27,8688" x="672,041" y="762,638" z="0" />
  <obstacle id="209" radio="28,9644" x="838,879" y="121,417" z="0" />
  <obstacle id="210" radio="17,7477" x="455,762" y="112,01" z="0" />
  <obstacle id="211" radio="18,0638" x="131,44" y="145,443" z="0" />
  <obstacle id="212" radio="19,9788" x="863,562" y="234,012" z="0" />
  <obstacle id="213" radio="19,4305" x="778,545" y="141,719" z="0" />
  <obstacle id="214" radio="17,4779" x="861,976" y="276,584" z="0" />
  <obstacle id="215" radio="26,3816" x="693,98" y="92,5652" z="0" />
  <obstacle id="216" radio="19,0755" x="153,088" y="404,246" z="0" />
  <obstacle id="217" radio="16,7401" x="441,716" y="517,287" z="0" />
  <obstacle id="218" radio="24,3356" x="612,907" y="757,055" z="0" />
  <obstacle id="219" radio="16,5257" x="62,8454" y="394,799" z="0" />
  <obstacle id="220" radio="27,659" x="305,991" y="402,018" z="0" />
  <obstacle id="221" radio="20,9805" x="866,61" y="144,584" z="0" />
  <obstacle id="222" radio="29,8924" x="713,592" y="402,39" z="0" />
  <obstacle id="223" radio="27,6315" x="258,024" y="95,7183" z="0" />
  <obstacle id="224" radio="20,1061" x="207,751" y="550,933" z="0" />
  <obstacle id="225" radio="16,4629" x="835,439" y="187,132" z="0" />
  <obstacle id="226" radio="26,9092" x="742,386" y="390,793" z="0" />
  <obstacle id="227" radio="22,5337" x="82,5247" y="856,112" z="0" />
  <obstacle id="228" radio="22,4769" x="860,316" y="336,385" z="0" />
  <obstacle id="229" radio="25,9588" x="828,9" y="411,776" z="0" />
  <obstacle id="230" radio="18,6226" x="235,569" y="562,16" z="0" />
  <obstacle id="231" radio="22,4952" x="892,471" y="249,287" z="0" />
  <obstacle id="232" radio="26,2872" x="529,081" y="670,213" z="0" />
  <obstacle id="233" radio="16,6342" x="254,732" y="824,905" z="0" />
  <obstacle id="234" radio="21,7298" x="426,336" y="180,226" z="0" />
  <obstacle id="235" radio="21,193" x="361,349" y="363,12" z="0" />
  <obstacle id="236" radio="25,0707" x="149,675" y="662,493" z="0" />
  <obstacle id="237" radio="24,7533" x="469,018" y="701,667" z="0" />
  <obstacle id="238" radio="18,0134" x="42,5212" y="165,68" z="0" />
  <obstacle id="239" radio="15,3257" x="592,448" y="396,058" z="0" />
  <obstacle id="240" radio="28,6484" x="288,093" y="88,381" z="0" />
  <obstacle id="241" radio="15,8327" x="605,071" y="22,9602" z="0" />
  <obstacle id="242" radio="18,612" x="216,991" y="237,876" z="0" />
  <obstacle id="243" radio="21,9314" x="780,365" y="99,6328" z="0" />
  <obstacle id="244" radio="24,8055" x="560,441" y="585,348" z="0" />
  <obstacle id="245" radio="18,1993" x="370,661" y="26,8695" z="0" />
  <obstacle id="246" radio="19,409" x="740,628" y="398,518" z="0" />
  <obstacle id="247" radio="28,7171" x="407,863" y="853,202" z="0" />
  <obstacle id="248" radio="20,8142" x="574,248" y="123,232" z="0" />
  <obstacle id="249" radio="22,8112" x="569,738" y="282,494" z="0" />
  <obstacle id="250" radio="28,2022" x="381,724" y="756,834" z="0" />
  <obstacle id="251" radio="16,086" x="169,015" y="732,632" z="0" />
  <obstacle id="252" radio="19,7772" x="508,766" y="314,815" z="0" />
  <obstacle id="253" radio="15,818" x="579,147" y="800,51" z="0" />
  <obstacle id="254" radio="24,3493" x="636,976" y="35,1248" z="0" />
  <obstacle id="255" radio="20,522" x="60,1333" y="592,052" z="0" />
  <obstacle id="256" radio="16,2747" x="502,703" y="447,681" z="0" />
  <obstacle id="257" radio="24,6598" x="305,392" y="357,005" z="0" />
  <obstacle id="258" radio="26,966" x="841,565" y="34,8569" z="0" />
  <obstacle id="259" radio="19,0517" x="111,104" y="782,205" z="0" />
  <obstacle id="260" radio="29,8131" x="575,669" y="188,577" z="0" />
  <obstacle id="261" radio="22,0862" x="174,298" y="724,117" z="0" />
  <obstacle id="262" radio="17,1482" x="279,666" y="88,1828" z="0" />
  <obstacle id="263" radio="17,1711" x="320,119" y="640,777" z="0" />
  <obstacle id="264" radio="17,8521" x="640,061" y="759,741" z="0" />
  <obstacle id="265" radio="28,1454" x="282,655" y="240,458" z="0" />
  <obstacle id="266" radio="19,5679" x="140,09" y="806,981" z="0" />
  <obstacle id="267" radio="27,441" x="797,927" y="472,846" z="0" />
  <obstacle id="268" radio="28,1413" x="275,464" y="456,097" z="0" />
  <obstacle id="269" radio="25,869" x="671,945" y="749,511" z="0" />
  <obstacle id="270" radio="27,5134" x="51,7306" y="174,389" z="0" />
  <obstacle id="271" radio="15,7379" x="437,362" y="631,878" z="0" />
  <obstacle id="272" radio="23,5958" x="192,486" y="216,223" z="0" />
  <obstacle id="273" radio="27,3118" x="572,472" y="254,484" z="0" />
  <obstacle id="274" radio="20,4089" x="740,594" y="405,534" z="0" />
  <obstacle id="275" radio="17,0149" x="44,1928" y="85,5797" z="0" />
  <obstacle id="276" radio="19,9275" x="773,266" y="302,58" z="0" />
  <obstacle id="277" radio="24,511" x="44,6412" y="297,004" z="0" />
  <obstacle id="278" radio="20,0452" x="100,493" y="247,389" z="0" />
  <obstacle id="279" radio="26,246" x="457,027" y="210,047" z="0" />
  <obstacle id="280" radio="19,6453" x="276,448" y="239,674" z="0" />
  <obstacle id="281" radio="22,4535" x="819,317" y="688,766" z="0" />
  <obstacle id="282" radio="26,6651" x="315,928" y="83,0402" z="0" />
  <obstacle id="283" radio="20,096" x="190,01" y="203,014" z="0" />
  <obstacle id="284" radio="18,5323" x="76,4283" y="45,502" z="0" />
  <obstacle id="285" radio="28,7528" x="470,136" y="728,113" z="0" />
  <obstacle id="286" radio="16,2046" x="378,801" y="628,565" z="0" />
  <obstacle id="287" radio="26,7787" x="514,384" y="244,277" z="0" />
  <obstacle id="288" radio="22,0688" x="143,723" y="763,012" z="0" />
  <obstacle id="289" radio="25,787" x="528,575" y="678,891" z="0" />
  <obstacle id="290" radio="21,1687" x="318,666" y="764,32" z="0" />
  <obstacle id="291" radio="20,5105" x="39,9808" y="316,807" z="0" />
  <obstacle id="292" radio="16,5875" x="172,154" y="650,991" z="0" />
  <obstacle id="293" radio="27,0132" x="50,9511" y="182,769" z="0" />
  <obstacle id="294" radio="20,2724" x="500,417" y="572,221" z="0" />
  <obstacle id="295" radio="27,3182" x="583,667" y="791,411" z="0" />
  <obstacle id="296" radio="18,9904" x="883,913" y="502,525" z="0" />
  <obstacle id="297" radio="26,497" x="895,652" y="157,833" z="0" />
  <obstacle id="298" radio="22,6445" x="277,126" y="285,323" z="0" />
  <obstacle id="299" radio="29,7137" x="402,633" y="156,766" z="0" />
  <obstacle id="300" radio="20,6796" x="337,379" y="193,139" z="0" />
  <obstacle id="301" radio="28,2421" x="451,224" y="416,06" z="0" />
  <obstacle id="302" radio="20,1753" x="329,507" y="419,211" z="0" />
  <obstacle id="303" radio="24,0777" x="161,073" y="294,726" z="0" />
  <obstacle id="304" radio="19,0284" x="69,9245" y="255,001" z="0" />
  <obstacle id="305" radio="15,5194" x="50,7647" y="728,041" z="0" />
  <obstacle id="306" radio="17,4963" x="894,314" y="188,99" z="0" />
  <obstacle id="307" radio="27,4314" x="781,141" y="103,847" z="0" />
  <obstacle id="308" radio="24,3933" x="713,991" y="351,92" z="0" />
  <obstacle id="309" radio="18,3102" x="566,186" y="335,055" z="0" />
  <obstacle id="310" radio="26,6459" x="282,313" y="217,723" z="0" />
  <obstacle id="311" radio="23,4378" x="791,892" y="637,907" z="0" />
  <obstacle id="312" radio="15,4338" x="783,72" y="851,057" z="0" />
  <obstacle id="313" radio="20,086" x="172,269" y="735,001" z="0" />
  <obstacle id="314" radio="15,5964" x="186,946" y="182,436" z="0" />
  <obstacle id="315" radio="24,8756" x="683,123" y="406,228" z="0" />
  <obstacle id="316" radio="18,1787" x="334,298" y="235,558" z="0" />
  <obstacle id="317" radio="20,9145" x="750,645" y="107,054" z="0" />
  <obstacle id="318" radio="24,3869" x="702,76" y="688,804" z="0" />
  <obstacle id="319" radio="26,4452" x="805,226" y="249,895" z="0" />
  <obstacle id="320" radio="25,0918" x="186,561" y="431,382" z="0" />
  <obstacle id="321" radio="28,9557" x="823,718" y="576,228" z="0" />
  <obstacle id="322" radio="27,7167" x="406,712" y="870,728" z="0" />
  <obstacle id="323" radio="29,8832" x="697,648" y="880,631" z="0" />
  <obstacle id="324" radio="19,9673" x="843,408" y="838,624" z="0" />
  <obstacle id="325" radio="28,6003" x="204,243" y="860,034" z="0" />
  <obstacle id="326" radio="29,4563" x="824,852" y="543,717" z="0" />
  <obstacle id="327" radio="25,8154" x="578,237" y="63,5867" z="0" />
  <obstacle id="328" radio="16,6787" x="333,255" y="236,855" z="0" />
  <obstacle id="329" radio="28,7464" x="458,959" y="192,068" z="0" />
  <obstacle id="330" radio="24,3397" x="620,128" y="540,474" z="0" />
  <obstacle id="331" radio="25,2246" x="419,059" y="457,951" z="0" />
  <obstacle id="332" radio="17,0515" x="108,935" y="793,261" z="0" />
  <obstacle id="333" radio="18,5145" x="44,9195" y="108,765" z="0" />
  <obstacle id="334" radio="16,0576" x="118,787" y="470,863" z="0" />
  <obstacle id="335" radio="19,6499" x="284,516" y="878,091" z="0" />
  <obstacle id="336" radio="18,7856" x="523,071" y="753,001" z="0" />
  <obstacle id="337" radio="25,0913" x="185,759" y="455,426" z="0" />
  <obstacle id="338" radio="22,7773" x="510,26" y="311,988" z="0" />
  <obstacle id="339" radio="25,0144" x="51,0376" y="120,21" z="0" />
  <obstacle id="340" radio="18,9432" x="800,781" y="353,271" z="0" />
  <obstacle id="341" radio="20,7423" x="447,766" y="399,815" z="0" />
  <obstacle id="342" radio="25,7403" x="446,866" y="506,771" z="0" />
  <obstacle id="343" radio="22,5813" x="166,161" y="103,199" z="0" />
  <obstacle id="344" radio="26,7892" x="532,787" y="565,557" z="0" />
  <obstacle id="345" radio="21,2503" x="462,007" y="859,456" z="0" />
  <obstacle id="346" radio="24,222" x="413,908" y="595,434" z="0" />
  <obstacle id="347" radio="23,4896" x="882,63" y="545,504" z="0" />
  <obstacle id="348" radio="27,9865" x="877,367" y="707,885" z="0" />
  <obstacle id="349" radio="20,844" x="626,608" y="311,122" z="0" />
  <obstacle id="350" radio="28,9552" x="822,92" y="600,165" z="0" />
  <obstacle id="351" radio="25,0835" x="172,127" y="864,174" z="0" />
  <obstacle id="352" radio="27,8615" x="659,256" y="273,985" z="0" />
  <obstacle id="353" radio="20,7597" x="478,381" y="360,868" z="0" />
  <obstacle id="354" radio="24,0539" x="119,328" y="670,535" z="0" />
  <obstacle id="355" radio="22,6042" x="206,367" y="652,393" z="0" />
  <obstacle id="356" radio="28,0538" x="122,839" y="673,181" z="0" />
  <obstacle id="357" radio="17,9259" x="770,176" y="385,257" z="0" />
  <obstacle id="358" radio="22,3825" x="694,698" y="39,0243" z="0" />
  <obstacle id="359" radio="23,5175" x="55,1254" y="829,157" z="0" />
  <obstacle id="360" radio="23,6123" x="221,401" y="225,576" z="0" />
  <obstacle id="361" radio="28,6868" x="355,167" y="690,958" z="0" />
  <obstacle id="362" radio="27,0224" x="66,954" y="575,935" z="0" />
  <obstacle id="363" radio="27,9366" x="790,29" y="703,959" z="0" />
  <obstacle id="364" radio="26,1077" x="215,194" y="471,66" z="0" />
  <obstacle id="365" radio="19,4159" x="752,73" y="35,5223" z="0" />
  <obstacle id="366" radio="25,6936" x="365,148" y="334,634" z="0" />
  <obstacle id="367" radio="23,9939" x="890,156" y="320,213" z="0" />
  <obstacle id="368" radio="17,1509" x="284,521" y="825,461" z="0" />
  <obstacle id="369" radio="21,9909" x="884,933" y="474,923" z="0" />
  <obstacle id="370" radio="22,1228" x="238,664" y="549,83" z="0" />
  <obstacle id="371" radio="15,4873" x="878,528" y="660,567" z="0" />
  <obstacle id="372" radio="19,6609" x="303,878" y="297,453" z="0" />
  <obstacle id="373" radio="21,9827" x="870,455" y="31,2323" z="0" />
  <obstacle id="374" radio="19,725" x="416,815" y="431,787" z="0" />
  <obstacle id="375" radio="20,266" x="489,132" y="30,9574" z="0" />
  <obstacle id="376" radio="20,4533" x="818,757" y="699,565" z="0" />
  <obstacle id="377" radio="17,4363" x="788,403" y="718,577" z="0" />
  <obstacle id="378" radio="27,4808" x="867,469" y="131,787" z="0" />
  <obstacle id="379" radio="23,78" x="515,308" y="174,601" z="0" />
  <obstacle id="380" radio="17,4418" x="798,105" y="427,527" z="0" />
  <obstacle id="381" radio="29,0794" x="168,218" y="210,423" z="0" />
  <obstacle id="382" radio="18,6835" x="342,991" y="866,173" z="0" />
  <obstacle id="383" radio="27,7121" x="398,719" y="238,16" z="0" />
  <obstacle id="384" radio="16,7144" x="396,39" y="110,062" z="0" />
